Obec{nazev='Kravare', psc=8113, pocetZen=10560, pocetMuzu=10786, celkem=21346}
Obec{nazev='Frenstat pod Radhostem', psc=8105, pocetZen=9325, pocetMuzu=9732, celkem=19057}
Obec{nazev='Odry', psc=8116, pocetZen=8648, pocetMuzu=8800, celkem=17448}
Obec{nazev='Nyrany', psc=3208, pocetZen=26166, pocetMuzu=26694, celkem=52860}
Obec{nazev='Vysoke Myto', psc=5314, pocetZen=15852, pocetMuzu=16448, celkem=32300}
Obec{nazev='Horice', psc=5204, pocetZen=8962, pocetMuzu=9200, celkem=18162}
Obec{nazev='Melnik', psc=2114, pocetZen=20617, pocetMuzu=21339, celkem=41956}
Obec{nazev='Brandys nad Labem-Stara Boleslav', psc=2103, pocetZen=42784, pocetMuzu=44584, celkem=87368}
Obec{nazev='Moravsky Krumlov', psc=6212, pocetZen=11023, pocetMuzu=11155, celkem=22178}
Obec{nazev='Liberec', psc=5105, pocetZen=66538, pocetMuzu=70318, celkem=136856}
Obec{nazev='Rymarov', psc=8120, pocetZen=8239, pocetMuzu=8318, celkem=16557}
Obec{nazev='Neratovice', psc=2117, pocetZen=14417, pocetMuzu=14935, celkem=29352}
Obec{nazev='Horovice', psc=2108, pocetZen=13862, pocetMuzu=14185, celkem=28047}
Obec{nazev='Jesenik', psc=7102, pocetZen=20045, pocetMuzu=20452, celkem=40497}
Obec{nazev='Sedlcany', psc=2123, pocetZen=10956, pocetMuzu=11081, celkem=22037}
Obec{nazev='Rumburk', psc=4212, pocetZen=16354, pocetMuzu=16535, celkem=32889}
Obec{nazev='Vizovice', psc=7211, pocetZen=8214, pocetMuzu=8499, celkem=16713}
Obec{nazev='Konice', psc=7103, pocetZen=5495, pocetMuzu=5573, celkem=11068}
Obec{nazev='Hlinsko', psc=5302, pocetZen=10505, pocetMuzu=10765, celkem=21270}
Obec{nazev='Rosice', psc=6214, pocetZen=11916, pocetMuzu=12423, celkem=24339}
Obec{nazev='Vlasim', psc=2125, pocetZen=12646, pocetMuzu=12823, celkem=25469}
Obec{nazev='Jindrichuv Hradec', psc=3105, pocetZen=23205, pocetMuzu=24186, celkem=47391}
Obec{nazev='Zidlochovice', psc=6221, pocetZen=14642, pocetMuzu=15070, celkem=29712}
Obec{nazev='Praha 5', psc=1105, pocetZen=35931, pocetMuzu=39203, celkem=75134}
Obec{nazev='Kyjov', psc=6210, pocetZen=27596, pocetMuzu=28340, celkem=55936}
Obec{nazev='Usti nad Orlici', psc=5313, pocetZen=13022, pocetMuzu=13363, celkem=26385}
Obec{nazev='Vodnany', psc=3117, pocetZen=5576, pocetMuzu=5679, celkem=11255}
Obec{nazev='Pardubice', psc=5309, pocetZen=59348, pocetMuzu=62559, celkem=121907}
Obec{nazev='Praha 22', psc=1122, pocetZen=5815, pocetMuzu=6203, celkem=12018}
Obec{nazev='Ceska Lipa', psc=5101, pocetZen=37607, pocetMuzu=38530, celkem=76137}
Obec{nazev='Kurim', psc=6209, pocetZen=10453, pocetMuzu=10962, celkem=21415}
Obec{nazev='Bruntal', psc=8103, pocetZen=19094, pocetMuzu=19626, celkem=38720}
Obec{nazev='Mlada Boleslav', psc=2115, pocetZen=49015, pocetMuzu=50940, celkem=99955}
Obec{nazev='Velke Mezirici', psc=6114, pocetZen=17688, pocetMuzu=17851, celkem=35539}
Obec{nazev='Kraliky', psc=5305, pocetZen=4384, pocetMuzu=4500, celkem=8884}
Obec{nazev='Praha 10', psc=1110, pocetZen=46255, pocetMuzu=53186, celkem=99441}
Obec{nazev='Frydlant', psc=5102, pocetZen=12246, pocetMuzu=12488, celkem=24734}
Obec{nazev='Sumperk', psc=7111, pocetZen=35152, pocetMuzu=36245, celkem=71397}
Obec{nazev='Horsovsky Tyn', psc=3204, pocetZen=7048, pocetMuzu=6922, celkem=13970}
Obec{nazev='Litomerice', psc=4205, pocetZen=28822, pocetMuzu=29559, celkem=58381}
Obec{nazev='Zatec', psc=4216, pocetZen=13458, pocetMuzu=13829, celkem=27287}
Obec{nazev='Litovel', psc=7105, pocetZen=11795, pocetMuzu=11830, celkem=23625}
Obec{nazev='Novy Bor', psc=5106, pocetZen=13094, pocetMuzu=13349, celkem=26443}
Obec{nazev='Kolin', psc=2110, pocetZen=38171, pocetMuzu=39419, celkem=77590}
Obec{nazev='Pacov', psc=6109, pocetZen=4846, pocetMuzu=4852, celkem=9698}
Obec{nazev='Broumov', psc=5201, pocetZen=8299, pocetMuzu=8447, celkem=16746}
Obec{nazev='Jilemnice', psc=5104, pocetZen=11144, pocetMuzu=11254, celkem=22398}
Obec{nazev='Hlucin', psc=8109, pocetZen=19779, pocetMuzu=20613, celkem=40392}
Obec{nazev='Praha 6', psc=1106, pocetZen=46366, pocetMuzu=52458, celkem=98824}
Obec{nazev='Jicin', psc=5207, pocetZen=22848, pocetMuzu=23421, celkem=46269}
Obec{nazev='Tyn nad Vltavou', psc=3115, pocetZen=6912, pocetMuzu=6971, celkem=13883}
Obec{nazev='Namest nad Oslavou', psc=6107, pocetZen=6668, pocetMuzu=6740, celkem=13408}
Obec{nazev='Breclav', psc=6204, pocetZen=28838, pocetMuzu=30290, celkem=59128}
Obec{nazev='Caslav', psc=2104, pocetZen=12202, pocetMuzu=12588, celkem=24790}
Obec{nazev='Praha 4', psc=1104, pocetZen=58378, pocetMuzu=66065, celkem=124443}
Obec{nazev='Bilina', psc=4201, pocetZen=10278, pocetMuzu=10495, celkem=20773}
Obec{nazev='Praha 20', psc=1120, pocetZen=6736, pocetMuzu=7234, celkem=13970}
Obec{nazev='Praha 16', psc=1116, pocetZen=10322, pocetMuzu=10928, celkem=21250}
Obec{nazev='Most', psc=4209, pocetZen=36844, pocetMuzu=38729, celkem=75573}
Obec{nazev='Horazdovice', psc=3203, pocetZen=5921, pocetMuzu=6086, celkem=12007}
Obec{nazev='Kralovice', psc=3206, pocetZen=11116, pocetMuzu=11092, celkem=22208}
Obec{nazev='Vyskov', psc=6219, pocetZen=25017, pocetMuzu=26040, celkem=51057}
Obec{nazev='Turnov', psc=5109, pocetZen=15583, pocetMuzu=16335, celkem=31918}
Obec{nazev='Praha 21', psc=1121, pocetZen=7803, pocetMuzu=8082, celkem=15885}
Obec{nazev='Bucovice', psc=6205, pocetZen=8003, pocetMuzu=7897, celkem=15900}
Obec{nazev='Jihlava', psc=6105, pocetZen=48420, pocetMuzu=49447, celkem=97867}
Obec{nazev='Praha 15', psc=1115, pocetZen=19408, pocetMuzu=20866, celkem=40274}
Obec{nazev='Uhersky Brod', psc=7208, pocetZen=26163, pocetMuzu=26946, celkem=53109}
Obec{nazev='Nove Mesto na Morave', psc=6108, pocetZen=9678, pocetMuzu=9667, celkem=19345}
Obec{nazev='Usti nad Labem', psc=4214, pocetZen=57634, pocetMuzu=61144, celkem=118778}
Obec{nazev='Chomutov', psc=4203, pocetZen=39387, pocetMuzu=40840, celkem=80227}
Obec{nazev='Litvinov', psc=4206, pocetZen=19303, pocetMuzu=19611, celkem=38914}
Obec{nazev='Dobruska', psc=5202, pocetZen=9883, pocetMuzu=10193, celkem=20076}
Obec{nazev='Zlin', psc=7213, pocetZen=47519, pocetMuzu=51235, celkem=98754}
Obec{nazev='Praha 12', psc=1112, pocetZen=28495, pocetMuzu=30554, celkem=59049}
Obec{nazev='Ostrov', psc=4106, pocetZen=13618, pocetMuzu=14142, celkem=27760}
Obec{nazev='Hodonin', psc=6206, pocetZen=30153, pocetMuzu=31201, celkem=61354}
Obec{nazev='Decin', psc=4202, pocetZen=38434, pocetMuzu=39490, celkem=77924}
Obec{nazev='Uherske Hradiste', psc=7207, pocetZen=43788, pocetMuzu=46314, celkem=90102}
Obec{nazev='Blovice', psc=3201, pocetZen=5724, pocetMuzu=5801, celkem=11525}
Obec{nazev='Benesov', psc=2101, pocetZen=27730, pocetMuzu=28575, celkem=56305}
Obec{nazev='Louny', psc=4207, pocetZen=21298, pocetMuzu=22087, celkem=43385}
Obec{nazev='Karvina', psc=8111, pocetZen=34277, pocetMuzu=35494, celkem=69771}
Obec{nazev='Holice', psc=5303, pocetZen=8426, pocetMuzu=8658, celkem=17084}
Obec{nazev='Mohelnice', psc=7106, pocetZen=9234, pocetMuzu=9430, celkem=18664}
Obec{nazev='Prachatice', psc=3109, pocetZen=16641, pocetMuzu=16710, celkem=33351}
Obec{nazev='Milevsko', psc=3107, pocetZen=9197, pocetMuzu=9362, celkem=18559}
Obec{nazev='Frydek-Mistek', psc=8106, pocetZen=54024, pocetMuzu=56059, celkem=110083}
Obec{nazev='Nove Mesto nad Metuji', psc=5211, pocetZen=6954, pocetMuzu=7318, celkem=14272}
Obec{nazev='Praha 7', psc=1107, pocetZen=18262, pocetMuzu=19743, celkem=38005}
Obec{nazev='Sternberk', psc=7110, pocetZen=11760, pocetMuzu=12049, celkem=23809}
Obec{nazev='Tanvald', psc=5108, pocetZen=10400, pocetMuzu=10665, celkem=21065}
Obec{nazev='Podborany', psc=4210, pocetZen=7885, pocetMuzu=7846, celkem=15731}
Obec{nazev='Karlovy Vary', psc=4103, pocetZen=41603, pocetMuzu=43836, celkem=85439}
Obec{nazev='Trinec', psc=8121, pocetZen=27005, pocetMuzu=28183, celkem=55188}
Obec{nazev='Praha 13', psc=1113, pocetZen=26275, pocetMuzu=28473, celkem=54748}
Obec{nazev='Prostejov', psc=7108, pocetZen=47997, pocetMuzu=50515, celkem=98512}
Obec{nazev='Hustopece', psc=6207, pocetZen=17370, pocetMuzu=17790, celkem=35160}
Obec{nazev='Trebic', psc=6113, pocetZen=37016, pocetMuzu=38167, celkem=75183}
Obec{nazev='Svetla nad Sazavou', psc=6111, pocetZen=9969, pocetMuzu=9928, celkem=19897}
Obec{nazev='Kutna Hora', psc=2112, pocetZen=23832, pocetMuzu=24602, celkem=48434}
Obec{nazev='Chotebor', psc=6104, pocetZen=11091, pocetMuzu=11209, celkem=22300}
Obec{nazev='Kaplice', psc=3106, pocetZen=9342, pocetMuzu=9257, celkem=18599}
Obec{nazev='Orlova', psc=8118, pocetZen=22308, pocetMuzu=22880, celkem=45188}
Obec{nazev='Kralupy nad Vltavou', psc=2111, pocetZen=14068, pocetMuzu=14644, celkem=28712}
Obec{nazev='Cesky Brod', psc=2106, pocetZen=9268, pocetMuzu=9630, celkem=18898}
Obec{nazev='Pisek', psc=3108, pocetZen=25150, pocetMuzu=26198, celkem=51348}
Obec{nazev='Prerov', psc=7109, pocetZen=40299, pocetMuzu=42329, celkem=82628}
Obec{nazev='Votice', psc=2126, pocetZen=6020, pocetMuzu=6227, celkem=12247}
Obec{nazev='Vsetin', psc=7212, pocetZen=32978, pocetMuzu=34086, celkem=67064}
Obec{nazev='Beroun', psc=2102, pocetZen=27341, pocetMuzu=28298, celkem=55639}
Obec{nazev='Boskovice', psc=6202, pocetZen=25070, pocetMuzu=25825, celkem=50895}
Obec{nazev='Trutnov', psc=5214, pocetZen=31553, pocetMuzu=32494, celkem=64047}
Obec{nazev='Litomysl', psc=5307, pocetZen=12936, pocetMuzu=13424, celkem=26360}
Obec{nazev='Tisnov', psc=6217, pocetZen=14406, pocetMuzu=14889, celkem=29295}
Obec{nazev='Rakovnik', psc=2121, pocetZen=26407, pocetMuzu=27096, celkem=53503}
Obec{nazev='Trhove Sviny', psc=3113, pocetZen=9227, pocetMuzu=9090, celkem=18317}
Obec{nazev='Cesky Tesin', psc=8104, pocetZen=12727, pocetMuzu=13321, celkem=26048}
Obec{nazev='Koprivnice', psc=8112, pocetZen=20475, pocetMuzu=21013, celkem=41488}
Obec{nazev='Jaromer', psc=5206, pocetZen=9562, pocetMuzu=9650, celkem=19212}
Obec{nazev='Moravska Trebova', psc=5308, pocetZen=13363, pocetMuzu=13497, celkem=26860}
Obec{nazev='Roznov pod Radhostem', psc=7206, pocetZen=17376, pocetMuzu=18128, celkem=35504}
Obec{nazev='Praha 18', psc=1118, pocetZen=11224, pocetMuzu=11904, celkem=23128}
Obec{nazev='Dacice', psc=3104, pocetZen=9853, pocetMuzu=9821, celkem=19674}
Obec{nazev='Blatna', psc=3101, pocetZen=6703, pocetMuzu=6884, celkem=13587}
Obec{nazev='Podebrady', psc=2119, pocetZen=14451, pocetMuzu=15254, celkem=29705}
Obec{nazev='Varnsdorf', psc=4215, pocetZen=9977, pocetMuzu=10317, celkem=20294}
Obec{nazev='Dobris', psc=2107, pocetZen=10265, pocetMuzu=10484, celkem=20749}
Obec{nazev='Ceska Trebova', psc=5301, pocetZen=9142, pocetMuzu=9392, celkem=18534}
Obec{nazev='Hradec Kralove', psc=5205, pocetZen=68875, pocetMuzu=73529, celkem=142404}
Obec{nazev='Pohorelice', psc=6213, pocetZen=6545, pocetMuzu=6579, celkem=13124}
Obec{nazev='Ricany', psc=2122, pocetZen=27157, pocetMuzu=28533, celkem=55690}
Obec{nazev='Blansko', psc=6201, pocetZen=26723, pocetMuzu=27775, celkem=54498}
Obec{nazev='Kostelec nad Orlici', psc=5208, pocetZen=12130, pocetMuzu=12579, celkem=24709}
Obec{nazev='Sobeslav', psc=3110, pocetZen=10848, pocetMuzu=11160, celkem=22008}
Obec{nazev='Klatovy', psc=3205, pocetZen=24420, pocetMuzu=25305, celkem=49725}
Obec{nazev='Roudnice nad Labem', psc=4211, pocetZen=15541, pocetMuzu=15987, celkem=31528}
Obec{nazev='Novy Jicin', psc=8115, pocetZen=23695, pocetMuzu=24834, celkem=48529}
Obec{nazev='Plzen', psc=3209, pocetZen=84594, pocetMuzu=91044, celkem=175638}
Obec{nazev='Hranice', psc=7101, pocetZen=16924, pocetMuzu=17674, celkem=34598}
Obec{nazev='Jablonec nad Nisou', psc=5103, pocetZen=25980, pocetMuzu=27579, celkem=53559}
Obec{nazev='Praha 9', psc=1109, pocetZen=20816, pocetMuzu=23569, celkem=44385}
Obec{nazev='Tachov', psc=3215, pocetZen=17085, pocetMuzu=17190, celkem=34275}
Obec{nazev='Praha 8', psc=1108, pocetZen=49081, pocetMuzu=54407, celkem=103488}
Obec{nazev='Krnov', psc=8114, pocetZen=20775, pocetMuzu=21359, celkem=42134}
Obec{nazev='Holesov', psc=7202, pocetZen=10565, pocetMuzu=10985, celkem=21550}
Obec{nazev='Havlickuv Brod', psc=6102, pocetZen=25270, pocetMuzu=26069, celkem=51339}
Obec{nazev='Zelezny Brod', psc=5110, pocetZen=5886, pocetMuzu=6135, celkem=12021}
Obec{nazev='Strakonice', psc=3111, pocetZen=21929, pocetMuzu=22683, celkem=44612}
Obec{nazev='Opava', psc=8117, pocetZen=49726, pocetMuzu=52300, celkem=102026}
Obec{nazev='Otrokovice', psc=7205, pocetZen=16968, pocetMuzu=17682, celkem=34650}
Obec{nazev='Zamberk', psc=5315, pocetZen=14317, pocetMuzu=14344, celkem=28661}
Obec{nazev='Marianske Lazne', psc=4105, pocetZen=11634, pocetMuzu=12419, celkem=24053}
Obec{nazev='Olomouc', psc=7107, pocetZen=77317, pocetMuzu=83134, celkem=160451}
Obec{nazev='Ivancice', psc=6208, pocetZen=11631, pocetMuzu=11905, celkem=23536}
Obec{nazev='Stribro', psc=3213, pocetZen=8156, pocetMuzu=8301, celkem=16457}
Obec{nazev='Ceske Budejovice', psc=3102, pocetZen=74098, pocetMuzu=78580, celkem=152678}
Obec{nazev='Cheb', psc=4102, pocetZen=23220, pocetMuzu=24275, celkem=47495}
Obec{nazev='Vitkov', psc=8122, pocetZen=6997, pocetMuzu=6941, celkem=13938}
Obec{nazev='Bystrice nad Pernstejnem', psc=6101, pocetZen=10178, pocetMuzu=10153, celkem=20331}
Obec{nazev='Unicov', psc=7112, pocetZen=11232, pocetMuzu=11588, celkem=22820}
Obec{nazev='Tabor', psc=3112, pocetZen=39154, pocetMuzu=40803, celkem=79957}
Obec{nazev='Zabreh', psc=7113, pocetZen=16448, pocetMuzu=17239, celkem=33687}
Obec{nazev='Valasske Mezirici', psc=7210, pocetZen=20679, pocetMuzu=21403, celkem=42082}
Obec{nazev='Nova Paka', psc=5210, pocetZen=6545, pocetMuzu=6660, celkem=13205}
Obec{nazev='Chrudim', psc=5304, pocetZen=40487, pocetMuzu=41640, celkem=82127}
Obec{nazev='Moravske Budejovice', psc=6106, pocetZen=11807, pocetMuzu=11879, celkem=23686}
Obec{nazev='Novy Bydzov', psc=5212, pocetZen=8613, pocetMuzu=8805, celkem=17418}
Obec{nazev='Sokolov', psc=4107, pocetZen=38825, pocetMuzu=39462, celkem=78287}
Obec{nazev='Kadan', psc=4204, pocetZen=21568, pocetMuzu=21958, celkem=43526}
Obec{nazev='Jablunkov', psc=8110, pocetZen=11108, pocetMuzu=11428, celkem=22536}
Obec{nazev='Teplice', psc=4213, pocetZen=52174, pocetMuzu=54605, celkem=106779}
Obec{nazev='Praha 11', psc=1111, pocetZen=37362, pocetMuzu=40701, celkem=78063}
Obec{nazev='Prestice', psc=3210, pocetZen=10533, pocetMuzu=10769, celkem=21302}
Obec{nazev='Lovosice', psc=4208, pocetZen=13432, pocetMuzu=13597, celkem=27029}
Obec{nazev='Vrchlabi', psc=5215, pocetZen=13570, pocetMuzu=13974, celkem=27544}
Obec{nazev='Kraslice', psc=4104, pocetZen=6932, pocetMuzu=6866, celkem=13798}
Obec{nazev='Cesky Krumlov', psc=3103, pocetZen=20394, pocetMuzu=20485, celkem=40879}
Obec{nazev='Ostrava', psc=8119, pocetZen=159284, pocetMuzu=170025, celkem=329309}
Obec{nazev='Telc', psc=6112, pocetZen=6578, pocetMuzu=6649, celkem=13227}
Obec{nazev='Brno', psc=6203, pocetZen=181946, pocetMuzu=198292, celkem=380238}
Obec{nazev='Susice', psc=3214, pocetZen=12018, pocetMuzu=12436, celkem=24454}
Obec{nazev='Bohumin', psc=8102, pocetZen=14618, pocetMuzu=15074, celkem=29692}
Obec{nazev='Humpolec', psc=6103, pocetZen=8392, pocetMuzu=8699, celkem=17091}
Obec{nazev='Rokycany', psc=3211, pocetZen=22953, pocetMuzu=23501, celkem=46454}
Obec{nazev='Pelhrimov', psc=6110, pocetZen=22107, pocetMuzu=22539, celkem=44646}
Obec{nazev='Kladno', psc=2109, pocetZen=57110, pocetMuzu=60377, celkem=117487}
Obec{nazev='Kromeriz', psc=7203, pocetZen=33999, pocetMuzu=36017, celkem=70016}
Obec{nazev='Znojmo', psc=6220, pocetZen=44190, pocetMuzu=45809, celkem=89999}
Obec{nazev='Lanskroun', psc=5306, pocetZen=11119, pocetMuzu=11298, celkem=22417}
Obec{nazev='Bilovec', psc=8101, pocetZen=12807, pocetMuzu=13195, celkem=26002}
Obec{nazev='Mikulov', psc=6211, pocetZen=9620, pocetMuzu=10025, celkem=19645}
Obec{nazev='Zdar nad Sazavou', psc=6115, pocetZen=21374, pocetMuzu=21895, celkem=43269}
Obec{nazev='Slavkov u Brna', psc=6215, pocetZen=10671, pocetMuzu=10982, celkem=21653}
Obec{nazev='Vimperk', psc=3116, pocetZen=8601, pocetMuzu=8713, celkem=17314}
Obec{nazev='Nachod', psc=5209, pocetZen=29731, pocetMuzu=31183, celkem=60914}
Obec{nazev='Domazlice', psc=3202, pocetZen=19126, pocetMuzu=19717, celkem=38843}
Obec{nazev='Valasske Klobouky', psc=7209, pocetZen=11808, pocetMuzu=11803, celkem=23611}
Obec{nazev='Slany', psc=2124, pocetZen=18972, pocetMuzu=19635, celkem=38607}
Obec{nazev='Pribram', psc=2120, pocetZen=33891, pocetMuzu=35305, celkem=69196}
Obec{nazev='Praha 14', psc=1114, pocetZen=20446, pocetMuzu=21662, celkem=42108}
Obec{nazev='Policka', psc=5310, pocetZen=9731, pocetMuzu=9884, celkem=19615}
Obec{nazev='Svitavy', psc=5312, pocetZen=15622, pocetMuzu=16097, celkem=31719}
Obec{nazev='Mnichovo Hradiste', psc=2116, pocetZen=7910, pocetMuzu=8146, celkem=16056}
Obec{nazev='Semily', psc=5107, pocetZen=12822, pocetMuzu=13059, celkem=25881}
Obec{nazev='Praha 17', psc=1117, pocetZen=12978, pocetMuzu=13944, celkem=26922}
Obec{nazev='Lysa nad Labem', psc=2113, pocetZen=10682, pocetMuzu=11025, celkem=21707}
Obec{nazev='Frydlant nad Ostravici', psc=8107, pocetZen=11698, pocetMuzu=11982, celkem=23680}
Obec{nazev='Cernosice', psc=2105, pocetZen=57399, pocetMuzu=60105, celkem=117504}
Obec{nazev='Trebon', psc=3114, pocetZen=12066, pocetMuzu=12605, celkem=24671}
Obec{nazev='As', psc=4101, pocetZen=8253, pocetMuzu=8400, celkem=16653}
Obec{nazev='Prelouc', psc=5311, pocetZen=11905, pocetMuzu=12081, celkem=23986}
Obec{nazev='Lipnik nad Becvou', psc=7104, pocetZen=7576, pocetMuzu=7810, celkem=15386}
Obec{nazev='Nepomuk', psc=3207, pocetZen=5584, pocetMuzu=5517, celkem=11101}
Obec{nazev='Luhacovice', psc=7204, pocetZen=9371, pocetMuzu=9742, celkem=19113}
Obec{nazev='Bystrice pod Hostynem', psc=7201, pocetZen=7730, pocetMuzu=8045, celkem=15775}
Obec{nazev='Havirov', psc=8108, pocetZen=46203, pocetMuzu=48517, celkem=94720}
Obec{nazev='Veseli nad Moravou', psc=6218, pocetZen=19123, pocetMuzu=19876, celkem=38999}
Obec{nazev='Nymburk', psc=2118, pocetZen=18681, pocetMuzu=19520, celkem=38201}
Obec{nazev='Slapanice', psc=6216, pocetZen=29915, pocetMuzu=31046, celkem=60961}
Obec{nazev='Rychnov nad Kneznou', psc=5213, pocetZen=16595, pocetMuzu=16875, celkem=33470}
Obec{nazev='Praha 19', psc=1119, pocetZen=5538, pocetMuzu=5937, celkem=11475}
Obec{nazev='Stod', psc=3212, pocetZen=11153, pocetMuzu=11124, celkem=22277}
Obec{nazev='Dvur Kralove nad Labem', psc=5203, pocetZen=13416, pocetMuzu=13730, celkem=27146}
